BADWORDS_20150317_000001		강간				
BADWORDS_20150317_000002		개같은년				
BADWORDS_20150317_000003		개같은놈				
BADWORDS_20150317_000004		개같은뇬				
BADWORDS_20150317_000005		개년				
BADWORDS_20150317_000006		개놈				
BADWORDS_20150317_000007		개뇬				
BADWORDS_20150317_000008		개보지				
BADWORDS_20150317_000009		개새꺄				
BADWORDS_20150317_000010		개새끼				
BADWORDS_20150317_000011		개세끼				
BADWORDS_20150317_000012		개자지				
BADWORDS_20150317_000013		개좆				
BADWORDS_20150317_000014		게새끼				
BADWORDS_20150317_000015		게세끼				
BADWORDS_20150317_000016		공알				
BADWORDS_20150317_000017		귀두				
BADWORDS_20150317_000018		뉘귀미				
BADWORDS_20150317_000019		뉘기미				
BADWORDS_20150317_000020		뉘미				
BADWORDS_20150317_000021		늬귀미				
BADWORDS_20150317_000022		늬미				
BADWORDS_20150317_000023		니귀미				
BADWORDS_20150317_000024		니기미				
BADWORDS_20150317_000025		니믜				
BADWORDS_20150317_000026		니미				
BADWORDS_20150317_000027		니애미				
BADWORDS_20150317_000028		니에미				
BADWORDS_20150317_000029		니주가리				
BADWORDS_20150317_000030		닝기리				
BADWORDS_20150317_000031		닝기미				
BADWORDS_20150317_000032		딸따리				
BADWORDS_20150317_000033		딸딸이				
BADWORDS_20150317_000034		떡치기				
BADWORDS_20150317_000035		래즈비언				
BADWORDS_20150317_000036		번섹				
BADWORDS_20150317_000037		번쌕				
BADWORDS_20150317_000038		번쎅				
BADWORDS_20150317_000039		부랄				
BADWORDS_20150317_000040		불알				
BADWORDS_20150317_000041		빠구리				
BADWORDS_20150317_000042		빠굴				
BADWORDS_20150317_000043		빠굴이				
BADWORDS_20150317_000044		빠그리				
BADWORDS_20150317_000045		빨통				
BADWORDS_20150317_000046		사까시				
BADWORDS_20150317_000047		사카시				
BADWORDS_20150317_000048		삭하시				
BADWORDS_20150317_000049		색스				
BADWORDS_20150317_000050		색쑤				
BADWORDS_20150317_000051		색쓰				
BADWORDS_20150317_000052		샹년				
BADWORDS_20150317_000053		샹놈				
BADWORDS_20150317_000054		샹늠				
BADWORDS_20150317_000055		섹수				
BADWORDS_20150317_000056		섹스				
BADWORDS_20150317_000057		섹쑤				
BADWORDS_20150317_000058		섹쓰				
BADWORDS_20150317_000059		섹히				
BADWORDS_20150317_000060		쇅수				
BADWORDS_20150317_000061		쇅스				
BADWORDS_20150317_000062		쇅쑤				
BADWORDS_20150317_000063		쇅쓰				
BADWORDS_20150317_000064		쉑수				
BADWORDS_20150317_000065		쉑스				
BADWORDS_20150317_000066		쉑쑤				
BADWORDS_20150317_000067		쉑쓰				
BADWORDS_20150317_000068		스와핑				
BADWORDS_20150317_000069		시발				
BADWORDS_20150317_000070		시빨년				
BADWORDS_20150317_000071		시팔				
BADWORDS_20150317_000072		십새꺄				
BADWORDS_20150317_000073		십새끼				
BADWORDS_20150317_000074		십새키				
BADWORDS_20150317_000075		십색꺄				
BADWORDS_20150317_000076		십색끼				
BADWORDS_20150317_000077		십색히				
BADWORDS_20150317_000078		십세끼				
BADWORDS_20150317_000079		십쉐리				
BADWORDS_20150317_000080		십쉐이				
BADWORDS_20150317_000081		십쉑				
BADWORDS_20150317_000082		십쉑히				
BADWORDS_20150317_000083		십시끼				
BADWORDS_20150317_000084		십쌔꺄				
BADWORDS_20150317_000085		십쌔끼				
BADWORDS_20150317_000086		십쌔키				
BADWORDS_20150317_000087		십쎄끼				
BADWORDS_20150317_000088		십씨키				
BADWORDS_20150317_000089		싯팔				
BADWORDS_20150317_000090		ㅆ1발				
BADWORDS_20150317_000091		ㅆ1팔				
BADWORDS_20150317_000092		ㅆI발				
BADWORDS_20150317_000093		ㅆl발				
BADWORDS_20150317_000094		ㅆl팔				
BADWORDS_20150317_000095		쌍것				
BADWORDS_20150317_000096		쌍넌				
BADWORDS_20150317_000097		쌍넘				
BADWORDS_20150317_000098		쌍년				
BADWORDS_20150317_000099		쌍놈				
BADWORDS_20150317_000100		쌍뇬				
BADWORDS_20150317_000101		쌕수				
BADWORDS_20150317_000102		쌕스				
BADWORDS_20150317_000103		쌕쑤				
BADWORDS_20150317_000104		쌕쓰				
BADWORDS_20150317_000105		썅넌				
BADWORDS_20150317_000106		썅넘				
BADWORDS_20150317_000107		썅년				
BADWORDS_20150317_000108		썅놈				
BADWORDS_20150317_000109		썅뇬				
BADWORDS_20150317_000110		쎅수				
BADWORDS_20150317_000111		쎅스				
BADWORDS_20150317_000112		쎅쑤				
BADWORDS_20150317_000113		쎅쓰				
BADWORDS_20150317_000114		쐑수				
BADWORDS_20150317_000115		쐑스				
BADWORDS_20150317_000116		쐑쑤				
BADWORDS_20150317_000117		쐑쓰				
BADWORDS_20150317_000118		쒝수				
BADWORDS_20150317_000119		쒝스				
BADWORDS_20150317_000120		쒝쑤				
BADWORDS_20150317_000121		쒝쓰				
BADWORDS_20150317_000122		쒸발				
BADWORDS_20150317_000123		쒸방				
BADWORDS_20150317_000124		씝년				
BADWORDS_20150317_000125		씨발				
BADWORDS_20150317_000126		씨방새				
BADWORDS_20150317_000127		씨방세				
BADWORDS_20150317_000128		씨방쉐				
BADWORDS_20150317_000129		씨밸				
BADWORDS_20150317_000130		씨밸년				
BADWORDS_20150317_000131		씨벨				
BADWORDS_20150317_000132		씨빡				
BADWORDS_20150317_000133		씨빨				
BADWORDS_20150317_000134		씨입년				
BADWORDS_20150317_000135		씨입뇬				
BADWORDS_20150317_000136		씹				
BADWORDS_20150317_000137		씹8				
BADWORDS_20150317_000138		씹넘				
BADWORDS_20150317_000139		씹년				
BADWORDS_20150317_000140		씹뇬				
BADWORDS_20150317_000141		씹때꺄				
BADWORDS_20150317_000142		씹때끼				
BADWORDS_20150317_000143		씹새				
BADWORDS_20150317_000144		씹새꺄				
BADWORDS_20150317_000145		씹새끼				
BADWORDS_20150317_000146		씹새키				
BADWORDS_20150317_000147		씹색꺄				
BADWORDS_20150317_000148		씹색끼				
BADWORDS_20150317_000149		씹색히				
BADWORDS_20150317_000150		씹세끼				
BADWORDS_20150317_000151		씹쉐				
BADWORDS_20150317_000152		씹쉐리				
BADWORDS_20150317_000153		씹쉐이				
BADWORDS_20150317_000154		씹쉑				
BADWORDS_20150317_000155		씹쉑히				
BADWORDS_20150317_000156		씹시끼				
BADWORDS_20150317_000157		씹쌔꺄				
BADWORDS_20150317_000158		씹쌔끼				
BADWORDS_20150317_000159		씹쌔키				
BADWORDS_20150317_000160		씹쎄끼				
BADWORDS_20150317_000161		씹씨키				
BADWORDS_20150317_000162		씹알				
BADWORDS_20150317_000163		씹창				
BADWORDS_20150317_000164		씹탱				
BADWORDS_20150317_000165		씹팔				
BADWORDS_20150317_000166		씹펄				
BADWORDS_20150317_000167		씹풀				
BADWORDS_20150317_000168		씹할				
BADWORDS_20150317_000169		아구지				
BADWORDS_20150317_000170		아구창				
BADWORDS_20150317_000171		아구통				
BADWORDS_20150317_000172		애널				
BADWORDS_20150317_000173		애미보지				
BADWORDS_20150317_000174		애미자지				
BADWORDS_20150317_000175		애비보지				
BADWORDS_20150317_000176		애비자지				
BADWORDS_20150317_000177		잠지				
BADWORDS_20150317_000178		저빱				
