QUEST_JOBSTEP_20150317_000001	
QUEST_JOBSTEP_20150317_000002	
QUEST_JOBSTEP_20150317_000003	
QUEST_JOBSTEP_20150317_000004	Peltasta Master
QUEST_JOBSTEP_20150317_000006	
QUEST_JOBSTEP_20150317_000007	
QUEST_JOBSTEP_20150317_000008	Highlander Master
QUEST_JOBSTEP_20150317_000010	Hurry up!{nl}It's a simple challenge, but the Vubbes are a threat to the Miners' Village.
QUEST_JOBSTEP_20150317_000011	Good work, I permit your initiation in becoming a Highlander. {Nl} Keep up with your hard work and dedication.
QUEST_JOBSTEP_20150317_000012	Pyromancer Master
QUEST_JOBSTEP_20150317_000013	
QUEST_JOBSTEP_20150317_000014	
QUEST_JOBSTEP_20150317_000015	
QUEST_JOBSTEP_20150317_000016	
QUEST_JOBSTEP_20150317_000017	
QUEST_JOBSTEP_20150317_000018	
QUEST_JOBSTEP_20150317_000019	Cryomancer Master
QUEST_JOBSTEP_20150317_000020	
QUEST_JOBSTEP_20150317_000021	
QUEST_JOBSTEP_20150317_000022	
QUEST_JOBSTEP_20150317_000023	
QUEST_JOBSTEP_20150317_000024	
QUEST_JOBSTEP_20150317_000025	
QUEST_JOBSTEP_20150317_000026	
QUEST_JOBSTEP_20150317_000027	
QUEST_JOBSTEP_20150317_000028	
QUEST_JOBSTEP_20150317_000029	
QUEST_JOBSTEP_20150317_000030	
QUEST_JOBSTEP_20150317_000031	Hunter Master
QUEST_JOBSTEP_20150317_000032	
QUEST_JOBSTEP_20150317_000033	
QUEST_JOBSTEP_20150317_000034	
QUEST_JOBSTEP_20150317_000035	Barbarian Master
QUEST_JOBSTEP_20150317_000036	
QUEST_JOBSTEP_20150317_000037	
QUEST_JOBSTEP_20150317_000038	
QUEST_JOBSTEP_20150317_000040	
QUEST_JOBSTEP_20150317_000041	Psychokino Master
QUEST_JOBSTEP_20150317_000046	
QUEST_JOBSTEP_20150317_000047	
QUEST_JOBSTEP_20150317_000048	
QUEST_JOBSTEP_20150317_000049	Linker Master
QUEST_JOBSTEP_20150317_000050	
QUEST_JOBSTEP_20150317_000051	
QUEST_JOBSTEP_20150317_000053	
QUEST_JOBSTEP_20150317_000055	
QUEST_JOBSTEP_20150317_000057	
QUEST_JOBSTEP_20150317_000058	
QUEST_JOBSTEP_20150317_000060	
QUEST_JOBSTEP_20150317_000061	
QUEST_JOBSTEP_20150317_000062	
QUEST_JOBSTEP_20150317_000063	Cleric Master
QUEST_JOBSTEP_20150317_000064	
QUEST_JOBSTEP_20150317_000065	
QUEST_JOBSTEP_20150317_000066	
QUEST_JOBSTEP_20150317_000067	
QUEST_JOBSTEP_20150317_000068	The book used to be in Miner's town but it was lost when the Vubbes raided. {nl} Try going to the Vubbe Outpost.
QUEST_JOBSTEP_20150317_000069	
QUEST_JOBSTEP_20150317_000072	
QUEST_JOBSTEP_20150317_000074	
QUEST_JOBSTEP_20150317_000075	
QUEST_JOBSTEP_20150317_000076	
QUEST_JOBSTEP_20150317_000077	
QUEST_JOBSTEP_20150317_000078	
QUEST_JOBSTEP_20150317_000079	
QUEST_JOBSTEP_20150317_000080	
QUEST_JOBSTEP_20150317_000081	
QUEST_JOBSTEP_20150317_000082	
QUEST_JOBSTEP_20150317_000083	
QUEST_JOBSTEP_20150317_000084	There is one in Miner's Village but it was lost when the Vubbes raided. {nl} I'm sure it's in the Vubbe Outpost.
QUEST_JOBSTEP_20150317_000085	
QUEST_JOBSTEP_20150317_000086	
QUEST_JOBSTEP_20150317_000087	
QUEST_JOBSTEP_20150317_000088	
QUEST_JOBSTEP_20150317_000089	
QUEST_JOBSTEP_20150317_000090	5,000 silver.. Yeah, that is correct.{nl}I'll hand over the book to you as promised. 
QUEST_JOBSTEP_20150317_000091	
QUEST_JOBSTEP_20150317_000092	
QUEST_JOBSTEP_20150317_000093	
QUEST_JOBSTEP_20150317_000094	
QUEST_JOBSTEP_20150317_000095	
QUEST_JOBSTEP_20150317_000096	
QUEST_JOBSTEP_20150317_000097	
QUEST_JOBSTEP_20150317_000098	
QUEST_JOBSTEP_20150317_000099	
QUEST_JOBSTEP_20150317_000100	
QUEST_JOBSTEP_20150317_000101	
QUEST_JOBSTEP_20150317_000102	
QUEST_JOBSTEP_20150317_000103	
QUEST_JOBSTEP_20150317_000104	
QUEST_JOBSTEP_20150317_000105	
QUEST_JOBSTEP_20150317_000109	
QUEST_JOBSTEP_20150317_000110	
QUEST_JOBSTEP_20150317_000111	
QUEST_JOBSTEP_20150317_000112	
QUEST_JOBSTEP_20150317_000113	
QUEST_JOBSTEP_20150317_000114	
QUEST_JOBSTEP_20150317_000115	
QUEST_JOBSTEP_20150317_000116	
QUEST_JOBSTEP_20150317_000117	
QUEST_JOBSTEP_20150317_000118	
QUEST_JOBSTEP_20150317_000119	
QUEST_JOBSTEP_20150317_000123	
QUEST_JOBSTEP_20150317_000124	
QUEST_JOBSTEP_20150317_000125	
QUEST_JOBSTEP_20150317_000126	
QUEST_JOBSTEP_20150317_000127	
QUEST_JOBSTEP_20150317_000128	
QUEST_JOBSTEP_20150317_000129	
QUEST_JOBSTEP_20150317_000130	
QUEST_JOBSTEP_20150317_000131	
QUEST_JOBSTEP_20150317_000132	
QUEST_JOBSTEP_20150317_000133	
QUEST_JOBSTEP_20150317_000134	
QUEST_JOBSTEP_20150317_000136	
QUEST_JOBSTEP_20150317_000137	
QUEST_JOBSTEP_20150317_000138	
QUEST_JOBSTEP_20150317_000139	
QUEST_JOBSTEP_20150317_000144	
QUEST_JOBSTEP_20150317_000145	
QUEST_JOBSTEP_20150317_000148	
QUEST_JOBSTEP_20150317_000149	
QUEST_JOBSTEP_20150317_000150	
QUEST_JOBSTEP_20150317_000151	
QUEST_JOBSTEP_20150317_000152	
QUEST_JOBSTEP_20150317_000154	
QUEST_JOBSTEP_20150317_000155	
QUEST_JOBSTEP_20150317_000156	
QUEST_JOBSTEP_20150317_000157	
QUEST_JOBSTEP_20150317_000158	
QUEST_JOBSTEP_20150317_000159	
QUEST_JOBSTEP_20150317_000160	
QUEST_JOBSTEP_20150317_000161	
QUEST_JOBSTEP_20150317_000162	Krivis Master
QUEST_JOBSTEP_20150317_000163	
QUEST_JOBSTEP_20150317_000164	
QUEST_JOBSTEP_20150317_000165	
QUEST_JOBSTEP_20150317_000166	Swordsman Master
QUEST_JOBSTEP_20150317_000167	
QUEST_JOBSTEP_20150317_000168	
QUEST_JOBSTEP_20150317_000169	
QUEST_JOBSTEP_20150317_000171	
QUEST_JOBSTEP_20150317_000172	
QUEST_JOBSTEP_20150317_000173	
QUEST_JOBSTEP_20150317_000174	
QUEST_JOBSTEP_20150317_000176	
QUEST_JOBSTEP_20150317_000177	
QUEST_JOBSTEP_20150317_000178	
QUEST_JOBSTEP_20150317_000179	
QUEST_JOBSTEP_20150317_000180	
QUEST_JOBSTEP_20150317_000181	
QUEST_JOBSTEP_20150317_000182	
QUEST_JOBSTEP_20150317_000183	
QUEST_JOBSTEP_20150317_000184	
QUEST_JOBSTEP_20150317_000185	
QUEST_JOBSTEP_20150317_000186	
QUEST_JOBSTEP_20150317_000187	
QUEST_JOBSTEP_20150317_000188	
QUEST_JOBSTEP_20150317_000189	
QUEST_JOBSTEP_20150317_000190	
QUEST_JOBSTEP_20150317_000191	
QUEST_JOBSTEP_20150317_000192	
QUEST_JOBSTEP_20150317_000197	
QUEST_JOBSTEP_20150317_000198	
QUEST_JOBSTEP_20150317_000199	
QUEST_JOBSTEP_20150317_000202	
QUEST_JOBSTEP_20150317_000203	
QUEST_JOBSTEP_20150317_000204	
QUEST_JOBSTEP_20150317_000205	
QUEST_JOBSTEP_20150317_000206	
QUEST_JOBSTEP_20150317_000207	
QUEST_JOBSTEP_20150317_000208	
QUEST_JOBSTEP_20150317_000209	
QUEST_JOBSTEP_20150317_000210	
QUEST_JOBSTEP_20150317_000211	
QUEST_JOBSTEP_20150317_000214	
QUEST_JOBSTEP_20150317_000215	
QUEST_JOBSTEP_20150317_000216	
QUEST_JOBSTEP_20150317_000218	
QUEST_JOBSTEP_20150317_000220	
QUEST_JOBSTEP_20150317_000221	
QUEST_JOBSTEP_20150317_000223	
QUEST_JOBSTEP_20150317_000226	
QUEST_JOBSTEP_20150317_000227	
QUEST_JOBSTEP_20150317_000228	
QUEST_JOBSTEP_20150317_000229	
QUEST_JOBSTEP_20150317_000230	
QUEST_JOBSTEP_20150317_000231	
QUEST_JOBSTEP_20150317_000232	
QUEST_JOBSTEP_20150317_000233	
QUEST_JOBSTEP_20150317_000234	
QUEST_JOBSTEP_20150317_000235	
QUEST_JOBSTEP_20150317_000236	
QUEST_JOBSTEP_20150317_000237	
QUEST_JOBSTEP_20150317_000238	
QUEST_JOBSTEP_20150317_000242	
QUEST_JOBSTEP_20150317_000243	
QUEST_JOBSTEP_20150317_000244	
QUEST_JOBSTEP_20150317_000245	
QUEST_JOBSTEP_20150317_000247	
QUEST_JOBSTEP_20150317_000248	
QUEST_JOBSTEP_20150317_000249	
QUEST_JOBSTEP_20150317_000251	
QUEST_JOBSTEP_20150317_000252	
QUEST_JOBSTEP_20150317_000253	
QUEST_JOBSTEP_20150317_000254	
QUEST_JOBSTEP_20150317_000255	
QUEST_JOBSTEP_20150317_000256	
QUEST_JOBSTEP_20150317_000257	
QUEST_JOBSTEP_20150317_000258	
QUEST_JOBSTEP_20150317_000259	
QUEST_JOBSTEP_20150317_000260	
QUEST_JOBSTEP_20150317_000261	
QUEST_JOBSTEP_20150317_000262	
QUEST_JOBSTEP_20150317_000264	
QUEST_JOBSTEP_20150317_000268	
QUEST_JOBSTEP_20150317_000269	Sorcerer Master
QUEST_JOBSTEP_20150317_000270	
QUEST_JOBSTEP_20150317_000271	
QUEST_JOBSTEP_20150317_000272	
QUEST_JOBSTEP_20150317_000273	
QUEST_JOBSTEP_20150317_000274	
QUEST_JOBSTEP_20150317_000275	
QUEST_JOBSTEP_20150317_000276	
QUEST_JOBSTEP_20150317_000277	Druid Master
QUEST_JOBSTEP_20150317_000278	
QUEST_JOBSTEP_20150317_000279	
QUEST_JOBSTEP_20150317_000280	
QUEST_JOBSTEP_20150317_000281	
QUEST_JOBSTEP_20150317_000282	
QUEST_JOBSTEP_20150317_000283	
QUEST_JOBSTEP_20150317_000284	
QUEST_JOBSTEP_20150317_000285	
QUEST_JOBSTEP_20150317_000286	
QUEST_JOBSTEP_20150317_000287	
QUEST_JOBSTEP_20150317_000288	
QUEST_JOBSTEP_20150317_000292	
QUEST_JOBSTEP_20150317_000293	
QUEST_JOBSTEP_20150317_000294	
QUEST_JOBSTEP_20150317_000295	
QUEST_JOBSTEP_20150317_000296	
QUEST_JOBSTEP_20150317_000297	
QUEST_JOBSTEP_20150317_000298	
QUEST_JOBSTEP_20150317_000299	
QUEST_JOBSTEP_20150317_000300	
QUEST_JOBSTEP_20150317_000301	
QUEST_JOBSTEP_20150317_000302	
QUEST_JOBSTEP_20150317_000303	
QUEST_JOBSTEP_20150317_000304	
QUEST_JOBSTEP_20150317_000305	
QUEST_JOBSTEP_20150317_000306	
QUEST_JOBSTEP_20150317_000307	
QUEST_JOBSTEP_20150317_000308	
QUEST_JOBSTEP_20150317_000310	
QUEST_JOBSTEP_20150317_000311	Hackapell Master
QUEST_JOBSTEP_20150317_000312	
QUEST_JOBSTEP_20150317_000313	
QUEST_JOBSTEP_20150317_000314	
QUEST_JOBSTEP_20150317_000315	Wugushi Master
QUEST_JOBSTEP_20150317_000316	
QUEST_JOBSTEP_20150317_000318	
QUEST_JOBSTEP_20150317_000319	
QUEST_JOBSTEP_20150317_000320	
QUEST_JOBSTEP_20150317_000321	
QUEST_JOBSTEP_20150317_000322	
QUEST_JOBSTEP_20150317_000323	
QUEST_JOBSTEP_20150317_000324	
QUEST_JOBSTEP_20150317_000325	Thaumaturge Master
QUEST_JOBSTEP_20150317_000326	
QUEST_JOBSTEP_20150317_000329	
QUEST_JOBSTEP_20150317_000331	
QUEST_JOBSTEP_20150317_000332	Scout Master
QUEST_JOBSTEP_20150317_000333	
QUEST_JOBSTEP_20150317_000334	
QUEST_JOBSTEP_20150317_000335	
QUEST_JOBSTEP_20150317_000336	Paladin Master
QUEST_JOBSTEP_20150317_000337	
QUEST_JOBSTEP_20150317_000339	
QUEST_JOBSTEP_20150317_000340	
QUEST_JOBSTEP_20150317_000341	
QUEST_JOBSTEP_20150317_000342	
QUEST_JOBSTEP_20150317_000343	
QUEST_JOBSTEP_20150317_000344	
QUEST_JOBSTEP_20150317_000345	
QUEST_JOBSTEP_20150317_000346	
QUEST_JOBSTEP_20150317_000347	
QUEST_JOBSTEP_20150317_000348	
QUEST_JOBSTEP_20150317_000349	
QUEST_JOBSTEP_20150317_000350	
QUEST_JOBSTEP_20150317_000351	
QUEST_JOBSTEP_20150317_000352	
QUEST_JOBSTEP_20150317_000353	
QUEST_JOBSTEP_20150317_000354	
QUEST_JOBSTEP_20150317_000355	
QUEST_JOBSTEP_20150317_000356	
QUEST_JOBSTEP_20150317_000357	
QUEST_JOBSTEP_20150317_000359	Fletcher Master
QUEST_JOBSTEP_20150317_000360	
QUEST_JOBSTEP_20150317_000361	
QUEST_JOBSTEP_20150317_000362	
QUEST_JOBSTEP_20150317_000363	
QUEST_JOBSTEP_20150317_000364	
QUEST_JOBSTEP_20150317_000365	
QUEST_JOBSTEP_20150317_000366	
QUEST_JOBSTEP_20150317_000367	
QUEST_JOBSTEP_20150317_000369	
QUEST_JOBSTEP_20150317_000370	
QUEST_JOBSTEP_20150317_000371	
QUEST_JOBSTEP_20150317_000372	
QUEST_JOBSTEP_20150317_000373	
QUEST_JOBSTEP_20150317_000374	
QUEST_JOBSTEP_20150317_000375	
QUEST_JOBSTEP_20150317_000376	
QUEST_JOBSTEP_20150317_000377	
QUEST_JOBSTEP_20150317_000378	
QUEST_JOBSTEP_20150317_000379	
QUEST_JOBSTEP_20150317_000380	
QUEST_JOBSTEP_20150317_000381	
QUEST_JOBSTEP_20150317_000382	
QUEST_JOBSTEP_20150317_000383	
QUEST_JOBSTEP_20150317_000384	
QUEST_JOBSTEP_20150317_000385	
QUEST_JOBSTEP_20150317_000386	
QUEST_JOBSTEP_20150317_000388	
QUEST_JOBSTEP_20150317_000391	
QUEST_JOBSTEP_20150317_000394	
QUEST_JOBSTEP_20150317_000396	
QUEST_JOBSTEP_20150317_000397	
QUEST_JOBSTEP_20150317_000398	
QUEST_JOBSTEP_20150317_000399	
QUEST_JOBSTEP_20150317_000400	
QUEST_JOBSTEP_20150317_000401	Rogue Master
QUEST_JOBSTEP_20150317_000403	
QUEST_JOBSTEP_20150317_000404	
QUEST_JOBSTEP_20150317_000405	
QUEST_JOBSTEP_20150317_000406	
QUEST_JOBSTEP_20150317_000407	
QUEST_JOBSTEP_20150317_000409	
QUEST_JOBSTEP_20150317_000411	
QUEST_JOBSTEP_20150317_000413	
QUEST_JOBSTEP_20150317_000414	
QUEST_JOBSTEP_20150317_000417	
QUEST_JOBSTEP_20150317_000418	
QUEST_JOBSTEP_20150317_000420	
QUEST_JOBSTEP_20150317_000421	
QUEST_JOBSTEP_20150317_000424	
QUEST_JOBSTEP_20150317_000425	
QUEST_JOBSTEP_20150317_000426	
QUEST_JOBSTEP_20150317_000427	
QUEST_JOBSTEP_20150317_000428	
QUEST_JOBSTEP_20150317_000430	
QUEST_JOBSTEP_20150317_000431	
QUEST_JOBSTEP_20150317_000432	
QUEST_JOBSTEP_20150317_000433	
QUEST_JOBSTEP_20150317_000434	
QUEST_JOBSTEP_20150317_000435	
QUEST_JOBSTEP_20150317_000436	
QUEST_JOBSTEP_20150317_000437	
QUEST_JOBSTEP_20150317_000438	
QUEST_JOBSTEP_20150317_000439	
QUEST_JOBSTEP_20150317_000441	
QUEST_JOBSTEP_20150317_000442	
QUEST_JOBSTEP_20150317_000443	
QUEST_JOBSTEP_20150317_000445	
QUEST_JOBSTEP_20150317_000446	
QUEST_JOBSTEP_20150317_000447	
QUEST_JOBSTEP_20150317_000448	
QUEST_JOBSTEP_20150317_000449	
QUEST_JOBSTEP_20150317_000451	
QUEST_JOBSTEP_20150317_000452	
QUEST_JOBSTEP_20150317_000454	
QUEST_JOBSTEP_20150317_000455	
QUEST_JOBSTEP_20150317_000456	
QUEST_JOBSTEP_20150317_000457	
QUEST_JOBSTEP_20150317_000458	
QUEST_JOBSTEP_20150317_000459	Schwarzer Reiter Master
QUEST_JOBSTEP_20150317_000466	
QUEST_JOBSTEP_20150317_000467	
QUEST_JOBSTEP_20150317_000468	
