QUEST_20150317_000001	Please select the user requiring a quest update.
QUEST_20150317_000555	One day I will find out. {nl}Even if that entails me to meet the Goddess.
QUEST_20150317_000556	I don't know what to do if you are like that…
QUEST_20150317_000557	Crystal Mine 2nd Lot is closed until further notice due to safety reasons. {nl} - Klaipeda Mines Union
QUEST_20150317_000558	Business Guide
QUEST_20150317_000559	Welcome! This is the miner's resting hall. {nl}Warm potatoes and drinks have been prepared for you. {nl}{nl}Business hours: same as mining time - may change seasonally.
QUEST_20150317_000560	Notice
QUEST_20150317_000561	This is the Crystal Mines. {Nl}Infractions will be given and you will be forced to leave if you do not observe the following:
QUEST_20150317_000562	1. Always wear a helmet and protective gear {nl}2. Do not enter restricted areas {nl}3. Never carry flamable objects {nl}4. If you see monsters, do not fight and file a report immediately.
QUEST_20150317_000563	Also, we are hiring young men and families who wish to migrate. {nl} - Safe workplace, healthy happiness! Crystal Mine Youth Association
QUEST_20150317_000564	Compass
QUEST_20150317_000565	Select Information
QUEST_20150317_000566	Warning
QUEST_20150317_000567	This is the Katyn Forest Entrance. {nl}Travelling is ill-advised because of the dangerous monsters inhabiting the area.
QUEST_20150317_000568	We're carrying out the plan to get through the Gate Route. {nl}Dangerous monsters are showing up so pedestrians should be careful. {nl} -Commander Julian
QUEST_20150317_000569	There are rumors that ghosts show up, so please refrain from passing through.
QUEST_20150317_000570	You are leaving the Thorn Forest Area from here on. {nl}It is very dangerous so please refrain from passing through. {nl}-Liaison Niels
QUEST_20150317_000571	Warning! Keep out! {nl}Your safety is not guaranteed.
QUEST_20150317_000572	Warning! Keep out! {nl}Stay away if you want to live.
QUEST_20150317_000573	Restricted Area. {nl}This area is restricted due to cursed stones and dangerous monsters. {nl}-Commander Venas
QUEST_20150317_000574	Refugee Family Wife
QUEST_20150317_000575	I became a refugee with my husband, but it's scarier than I thought.
QUEST_20150317_000576	Refugee Family Old Man
QUEST_20150317_000577	I am just waiting to die of old age, {Nl}trying to withhold my wealth will only give these kids a hard time…
QUEST_20150317_000578	I feel a bit safer being here.
QUEST_20150317_000579	That's a relief. {nl}Can you go back to town?
QUEST_20150317_000580	Oh, it's a good thing you made it here.
QUEST_20150317_000581	I am so relieved now.
QUEST_20150317_000582	Thank you. Thank you very much. {nl}I'm sure the Goddess sent you to save us.
QUEST_20150317_000583	Thank you.
QUEST_20150317_000584	There is a lot of stuff still missing here. {Nl}The monsters probably took it all.
QUEST_20150317_000585	It would seem the other monsters have what remains.
QUEST_20150317_000586	Thank you.
QUEST_20150317_000587	Pilgrim
QUEST_20150317_000588	I am so hungry. {Nl}Please give me something to eat.
QUEST_20150317_000589	That's not enough. {Nl}Give some more meat.
QUEST_20150317_000590	He says he feels dizzy. {Nl}Is the medicine working?
QUEST_20150317_000591	Are you still hungry…? 
QUEST_20150317_000592	It sounds like that guy is troubled. {nl}These pots are sometimes sold to pilgrims who come to pray. {nl}The profits are all used as donations for restoring Fedimian.
QUEST_20150317_000593	Fedimian Worker
QUEST_20150317_000594	If you put your wishes into a pot it might come true? {nl}I know it is a tradition but restoring Fedimian is more important than pottery.
QUEST_20150317_000595	I only know silver craft, so this is all I can do to help. {nl}Of course, I would like to help restore the market area if I had the strength.
QUEST_20150317_000596	Old Potter
QUEST_20150317_000597	The workshop was gone with the earthquake on Medis Diena. {nl}It's been four years since I last worried for my life.
QUEST_20150317_000598	I used to do silver craft, but now I'm using my talents to make pottery decorations. {nl}People from across the kingdom gather here for their wishes.
QUEST_20150317_000599	Wagon Carrier
QUEST_20150317_000600	It's a pot to put your wishes in. {nl}There also are clay tablets with wishes written on them. {nl}Looking around, there are some funny wishes.
QUEST_20150317_000601	Thankfully, workers from different areas are gathering to help restore Fedimian. {nl}Look at where we've come since the Day of the Divine Tree. {nl}I really thought the world would end that day.
QUEST_20150317_000602	Fedimian Guard
QUEST_20150317_000603	It is impossible to see the gigantic statue of Gemina all at once.{nl}Even after the lower body of the statue was buried under the ground after the huge earthquake.
QUEST_20150317_000604	What? {nl}How did you come up here?
QUEST_20150317_000605	The Flag of the Kingdom
QUEST_20150317_000606	The eternal Kingdom shines bright. {nl}Zachariel succeeded in unifying all the lands into one powerful kingdom.
QUEST_20150317_000607	There is only one kingdom on this land so the kingdom doesn't need a name.
QUEST_20150317_000608	The Story of Millenary
QUEST_20150317_000609	The festival for the Millenary of National Foundation just started.
QUEST_20150317_000610	Many people drank honey alcohol, danced to the goddess, and never stopped laughing.
QUEST_20150317_000611	Festival Zensho
QUEST_20150317_000612	When Zachariel established the Kingdom, he built the capital city around the tree called the Divine Tree.
QUEST_20150317_000613	The Emperor blessed this Divine Tree every year with many priests.
QUEST_20150317_000614	The Records of Medis Diena
QUEST_20150317_000615	The year 1091, not even after 100 years have passed after the celebration of Millenary. {nl}The Divine Tree suddenly surged from the ground and damaged many cities as a result.
QUEST_20150317_000616	The height of the tree was so tall so that {nl}it could even touch the sky and one could not measure its circumference.
QUEST_20150317_000617	Flora
QUEST_20150317_000618	On Medis Diena, many plants and animals turned into violent monsters.
QUEST_20150317_000619	If you could understand the structure of the changes, doing the opposite may be possible.
QUEST_20150317_000620	Declaration of Klaipeda Priest-Bishop
QUEST_20150317_000621	On Medis Diena, the Market of Klaipeda disappeared and the king passed away. {nl}Most ministers and officials of the Kingdom also perished, so we cannot expect support from the Capital.
QUEST_20150317_000622	Hence, under the circumstances, I declare my autonomy as the Bishop of Klaipeda. {nl}{nl}-Bishop Baek
QUEST_20150317_000623	Hero Biography
QUEST_20150317_000624	If it wasn't for the four heroes, most of the cities would have been destroyed. {nl}Their holy weapons were remarkable during the Medis Diena. 
QUEST_20150317_000625	Among them, the Paladin Master is a hero who saved many lives in the capital. {nl}Currently, he has gone to Silver Stream Gorge to fight a great evil.
QUEST_20150317_000626	History of Rebellion
QUEST_20150317_000627	When the great swordsman Ruklys completed the fortress, {nl}many of those who admired him gathered under him.
QUEST_20150317_000628	But their power grew to that of a city state over time {nl}and it is suspected that Ruklys' ambition grew as well.
QUEST_20150317_000629	Ruklys' power grew so much that he eventually revolted against King Kadumel.
QUEST_20150317_000630	It was a huge rebellion, the entire city took part.{nl}That's why some record it as a civil war.
QUEST_20150317_000631	The rebellion initially favoured Ruklys, but things turned around {nl}when the great Premier Eminent and marksman Lydia Schaffen joined the war.
QUEST_20150317_000632	The rebellion finally ended after two years, {nl}when Ruklys died at the hands of Lydia Schaffen.
QUEST_20150317_000633	As a result of the atrocity, Ruklys' city lost its name and fell under an everlasting curse. {nl}Up to this day, the curse turns everything into stone.
QUEST_20150317_000634	Our Friend
QUEST_20150317_000635	You're my cute companion. {nl}You have scary teeth, and sharp claws, {nl}but I'm not scared! {nl}You're my cute companion!
QUEST_20150317_000636	You're my good friend companion {nl}the world is full of monsters {nl}but I'm not scared. {nl}You're my good friend companion.
QUEST_20150317_000637	Klaipeda Goddess Statue
QUEST_20150317_000638	Only Dievdirbys and Modestas know for whom the Goddess Statue in Klaipeda Central Plaza is for.
QUEST_20150317_000639	Many challenged Modestas for a wager but he never lost until he died.
QUEST_20150317_000640	Guardian of Zachariel Mausoleum
QUEST_20150317_000641	Aside from the guardians who watch Zachariel's Mausoleum, {nl}there are other stone statues guarding inside the Mausoleum.
QUEST_20150317_000642	Activated with flowing Mana, {nl}the guardian statues move as if they are alive and some can even talk.
QUEST_20150317_000643	Mayvern's Opinion
QUEST_20150317_000644	The easiest way to tell apart Clerics and Wizards is to see how they use the grace of Goddess. {nl}Clerics and Wizards can turn the grace of Goddess to different forms.
QUEST_20150317_000645	And that power of changing grace to other forms is called Mana.
QUEST_20150317_000646	Goddess Gabija of Fire
QUEST_20150317_000647	Pyromancers use the blessings of Gabija, the Goddess of Fire, as their main force.
QUEST_20150317_000648	It differs on the type of element, and depends on the grace of Goddess Gabija, {nl}but some elements may ignore oxidation.
QUEST_20150317_000649	For this, you will need great academic standards and faith in Goddess Gabija as well.
QUEST_20150317_000650	Will of All Things
QUEST_20150317_000651	The simplest forms of all things are Water, Earth, Wind, and Fire, {nl}and these are controlled by the Goddess.
QUEST_20150317_000652	Elementary Fire Magic
QUEST_20150317_000653	1. Dried environment {nl}2. Something combustible. {nl}3. Enough Mana {nl}4. The blessing of Goddess Gabija.
QUEST_20150317_000654	The diary of Agailla Flurry
QUEST_20150317_000655	The lord Helgasercle is still going after my tower, {nl}but I can't find the successor who will continue my mission.
QUEST_20150317_000656	I feel that my life is like an extinguishing flame. {nl}If that's the case, I will light up the last bit of my life to call him up.
QUEST_20150317_000657	Because of him, there will be a chaos that will come down on this world. {nl}It can be a desperate challenge to leave the tower to a goddess who should be taking care of the flame in this world.
QUEST_20150317_000658	But, my mission can never fall under the hands of the demons, {nl}so I am counting on the future that Goddess Laima forecasted.
QUEST_20150317_000659	It was such a long journey. {nl}We will know whether it was the right life or decision when the time passes.
QUEST_20150317_000660	The Diary of the Probationary Wizard, Jane
QUEST_20150317_000661	I came to the room of Agailla Flurry to pick up the cleaning materials, {nl}and I saw Flurry talking to a woman who was illuminating with a huge flame.
QUEST_20150317_000662	It was very scary so I hid behind the wall to secretly watch. {nl}Suddenly, scary demons rushed in.
QUEST_20150317_000663	Flurry… She disappeared after turning into a handful of ashes by illuminating a great light. {nl}Did that demon do something? {nl}I have no idea, even as a probationary wizard.
QUEST_20150317_000664	In any case, that demon disappeared, leaving the woman in flame… {nl}There was nothing I could do, so I ran away from that place.
QUEST_20150317_000665	After several days, the people told us that Gabija will be the new owner of this tower. {nl}Other people in the world believe that the goddess had disappeared, so they told me to keep quiet.
QUEST_20150317_000666	Are things really going to be okay? {nl}Well… those people never said something wrong so I guess it will be okay.
QUEST_20150317_000667	Chronomancer Ron
QUEST_20150317_000668	The great wizard, Agailla Flurry, who is the owner of the Magicians' Tower, {nl}made many contributions to magic.
QUEST_20150317_000669	She learned many spells and she even created a new category of skills.
QUEST_20150317_000670	The most visible example of which was Chronomancy - time magic. {nl}With it, Agailla Flurry lived a long life.
QUEST_20150317_000671	There were many people in the past who lived longer than an ordinary life, {nl}but Agailla Flurry will be recorded as the first person who lived a long life by her own determination.
QUEST_20150317_000672	The Pedigree of Magic
QUEST_20150317_000673	Magic at the beginning started from investigating Mana and reviewing the basic elements.
QUEST_20150317_000674	After that, the basic senses, the religious belief of the goddess, {nl}and mathematical approaches were mixed to find areas for expansion.
QUEST_20150317_000675	As a result, the research twisted previous notions of time and space, {nl}which were beyond the changes of the body, {nl}and the rules of physics and the elements progressed significantly.
QUEST_20150317_000676	The Report of the High Barrier Magic
QUEST_20150317_000677	The barrier which is in this tower can not be created by the demon lord himself.
QUEST_20150317_000678	It is like a net which is connected tightly, {nl}so one with a normal level of divine power can not escape from it.
QUEST_20150317_000679	For what reason was this barrier created? {nl}Is it related to the fact the goddess who controls the flames of this world is staying here?
QUEST_20150317_000680	Agailla Flurry called Gabija to the tower, so this barrier is not meant to lock Gabija in. {nl}To find out the reason for this, we first have to understand the composition of the barrier.
QUEST_20150317_000681	After a long investigation, we found out that this barrier was {nl}not only created due to the power of Helgasercle, but it was also mixed with other kinds of mana.
QUEST_20150317_000682	And we also found out that mana was composed by aligning the foundation stones in a position.
QUEST_20150317_000683	We were able to retrieve some of those foundation stones from various areas in the kingdom. {nl}The new information that we found here was astonishing.
QUEST_20150317_000684	The mana provided to use barrier magic wasn't voluntary. {nl}We only had to predict that the levels of the demon lords were divided and sealed into the foundation stones and aligned into a position.
QUEST_20150317_000685	The key to unlock this barrier is in this foundation stone. {nl}We will find the answer after we block the invasion of Helgasercle.
QUEST_20150317_000686	The Understanding of Mana
QUEST_20150317_000687	Unlike priests who control the blessing of the goddess directly, {nl}the wizard is defined as a person who releases various magic information or the blessing of the goddess.
QUEST_20150317_000688	Okay then, What is mana anyway? {nl}We can say the true quality of mana is the life force on this land. {nl}The life force of nature. That doesn't just imply the length of lives.
QUEST_20150317_000689	The life force is a form of energy that composes this world and it spreads like branches to various places in the world. {nl}If you could find the source of that energy, you may obtain astonishing power.
QUEST_20150317_000690	The Diary of Antares' Investigation
QUEST_20150317_000691	As I was investigating about mana, I discovered one important fact: {nl}The mana which flows steadily in the Magicians' Tower behaves strangely on the top of the tower.
QUEST_20150317_000692	After lengthy research, I found out that there is a third type of energy which is {nl}different from the types mana we recognize, and it has a shape of a specific object.
QUEST_20150317_000693	I can tell this object is from the era of Agailla Flurry since no one knows the existence of this object.
QUEST_20150317_000694	I am sure that this object will bring a new beginning of magic, {nl}but since it is separated at the deepest place in the top of the tower, we have no way of reaching it.
QUEST_20150317_000695	We can't blow up the tower or destroy part of it for the sake of getting it.
QUEST_20150317_000696	I will end my writing by stating that this object has more to be investigated.
QUEST_20150317_000697	Clay Tablet of a Potter
QUEST_20150317_000698	I hope Fedimian is restored to its previous state before I die. {nl}At least, I hope I can make thousand potteries with a wish in each of them.
QUEST_20150317_000699	Clay Tablet of a Girl
QUEST_20150317_000700	I hope you can find your lost brother at the old garden of the Goddess.
QUEST_20150317_000701	Clay Tablet of the Commander Willis
QUEST_20150317_000702	I pray to the Goddess that I could continue my work as an administration officer in the city.{nl}I don't like work as a dispatched worker.
QUEST_20150317_000703	Clay Tablet of a Klaipeda Farmer
QUEST_20150317_000704	I want to take back my farm and experience the challenge of potato farming again.
QUEST_20150317_000705	Clay Tablet of a Soldier
QUEST_20150317_000706	I hope Ryudas gets called up to the military.{nl}I hope the supplies come in time at the battlefield!
QUEST_20150317_000707	I hope we can recapture Katyn Forest.{nl}I hope we never encounter Deadbone.
QUEST_20150317_000708	Clay Tablet of the Ranger Master
QUEST_20150317_000709	I don't like Fiona. I wonder why she is the Hunter Master.{nl}But, to defeat Evoniphon, I don't care if I become an ally of Fiona.
QUEST_20150317_000710	Clay Tablet of Coben
QUEST_20150317_000711	I pray to the Goddess that I could find my lost brother again.{nl}Then we can open a bar again and spend all day there listening to his heroic stories.
QUEST_20150317_000712	Clay Tablet of Kevin
QUEST_20150317_000713	I hope I can make it big out of the excavation site of Zachariel's royal tomb…
QUEST_20150317_000714	Clay Tablet of Uska
QUEST_20150317_000715	Goddess.{nl}As the commander that leads the Knights, I hope I can protect Klaipeda myself.
QUEST_20150317_000716	Clay Tablet of the Wizard Master
QUEST_20150317_000717	I will become a Wizard Master some day.{nl}And then I will become a great wizard like Agailla Flurry.
QUEST_20150317_000718	Clay Tablet with a wish in it
QUEST_20150317_000719	It is all due to the blessing of the Goddess that we {nl}were able to avoid Medis Diena in this Andail Village.{nl}I hope our village is happy and flourishes from now on.
QUEST_20150317_000720	Clay Tablet of Titas
QUEST_20150317_000721	I hope the Revelators that I previously met find the Goddess.{nl}But, I don't understand why I could not become a Revelator.
QUEST_20150317_000722	Clay Tablet of the Paladin Master
QUEST_20150317_000723	I beg to the Goddess.{nl}I hope the day which the pledge I made to the guards never comes in the future…
QUEST_20150317_000724	Clay Tablet of Cyrenia Odell
QUEST_20150317_000725	I hope I can solve the secret of the Mausoleum of Zachariel.
QUEST_20150317_000726	While I am on dispatch, I pray to the goddess that I never get cursed by petrification.
QUEST_20150317_000727	Clay Tablet of a Pilgrim
QUEST_20150317_000728	I am going to the Great Cathedral to pledge my marriage to him.{nl}I hope Pilgrim's Way is safe.
QUEST_20150317_000729	Clay Tablet of a Wizard
QUEST_20150317_000730	Helgasercle, stop attacking!
QUEST_20150317_000731	The Fragments of Zachariel
QUEST_20150317_000732	Forever shine, my Kingdom!
QUEST_20150317_000733	First Fragment of Tesla
QUEST_20150317_000734	I hope to fulfill my dream of becoming a great sculptor!
QUEST_20150317_000735	Second Fragment of Tesla
QUEST_20150317_000736	I hope Sequoia protects the owl well.
QUEST_20150317_000737	Third Fragment of Tesla
QUEST_20150317_000738	When I die, I hope my disciples stand by me.
QUEST_20150317_000739	Fourth Fragment of Tesla
QUEST_20150317_000740	Maven. He was such a good friend. I hope he rests in peace beside the goddess…
QUEST_20150317_000741	Fragment of Maven
QUEST_20150317_000742	I hope my disciples wish for a great dream without any problems.
QUEST_20150317_000743	Fragment of Ruklys
QUEST_20150317_000744	Now is the moment that we become one with our blades, my last wish is to die beside the one I love.
QUEST_20150317_000745	The Fragment of Lydia Schaffen
QUEST_20150317_000746	Ruklys… Sorry.
QUEST_20150317_000747	Fragment of Agailla Flurry
QUEST_20150317_000748	Goddess. My mission is too much of a burden on me.
QUEST_20150317_000749	Fragment of Premier Eminent
QUEST_20150317_000750	I don't care about wishes. I will strive for myself.
QUEST_20150317_000751	Fragment of King Kadumel
QUEST_20150317_000752	Kalezimas. How sweet the word is!
QUEST_20150317_000753	Fragment of Rimgaudas
QUEST_20150317_000754	My work will be done if the Tenet Cathedral is completed. {nl}May the Goddess guide us until the end. 
QUEST_20150317_000755	The Fragment of Lucid Winterspoon
QUEST_20150317_000756	May my plan be successful and earn me the title of Chronomancer Master.
QUEST_20150317_000757	Encyclopedia of Masters Vol. 1
QUEST_20150317_000758	This book contains information of all current masters. {nl} Publication will continue so look forward to the next book.
QUEST_20150317_000759	Highlander Master {nl}[Douglas Black]{nl}An experienced general from the noble class who was in charge of the Royal Guards. {nl}As the leader of Highlanders, he works up front saving the world from chaos. {nl}
QUEST_20150317_000760	Chronomancer Master {nl} [Lucid Winterspoon] {nl} Alchemist of a prominent family, she refused her title to become a Chronomancer. {Nl} No one but the Alchemist Master knows her true age. It is said she's been around during the inauguration ceremony of Tenet Cathedral. {Nl}
QUEST_20150317_000761	Ranger Master {nl} [Nemocen] {nl} Successor to the legendary Lydia Schaffen, is the shooter of tower-born stand-star. {Nl} Famous for chasing down assassin Evoniphon. Rumor has it he doesn't get along well with Hunter Master Fiona Ieva. {Nl}
QUEST_20150317_000762	Paladin Master {nl} [Valentinas Naimon] {nl} The most well-known hero of the legendary four heroes, {Nl} he saved many lives in his verse during God Beast Day.
QUEST_20150317_000763	Book Shelf
QUEST_20150317_000764	It's too difficult to read. 
QUEST_20150317_000765	There are several books on the shelf. {Nl} Which book shall I read?
QUEST_20150317_000766	It's under a spell and can't be read. 
QUEST_20150317_000767	There are some books worth reading. {nl}Which book shall I read? 
QUEST_20150317_000768	There are some books that I can read. {nl}Which one should I read? 
QUEST_20150317_000769	Pot
QUEST_20150317_000770	I can put my hand in the pot. {nl}Which pot should I check? 
QUEST_20150317_000771	There is something in the pot. {nl}Which one should I check? 
QUEST_20150317_000772	There are some old pots among the new pots. {nl}Which one should I check? 
QUEST_20150317_000773	Seems like you can take out the contents of the pot if you turn it upside down. {nl}Which one should I turn? 
QUEST_20150317_000774	There are fragments scattered among the pot. {nl}Should I take a look? 
QUEST_20150317_000775	There is a clay tablet with writing on it. {nl}Should I take a look?
QUEST_20150317_000776	There is a clay tablet that looks rather new. 
QUEST_20150317_000777	There is a clay tablet with writing on it.
QUEST_20150317_000778	The clay tablet looks really old but it can be read. 
QUEST_20150317_000779	Found a very old clay tablet.
QUEST_20150317_000780	There is nothing. 
QUEST_20150317_000781	Seems like you might break the pot if you handle it wrong.
QUEST_20150317_000782	Empty.
QUEST_20150317_000783	A bug came out. 
QUEST_20150317_000784	A half eaten potato came out. 
QUEST_20150317_000785	A clay tablet came out, but it's too worn out to be read.
QUEST_20150317_000786	Importance of Rest
QUEST_20150317_000787	Young men nowadays are so restless. {nl}They try to do everything while standing up. {nl}
QUEST_20150317_000788	Whether it be making weapons, making potions, or even cooking, they try to do it while standing. {nl}You must calm yourself and sit in a comfortable position. {nl}
QUEST_20150317_000789	Sit down and prepare all the tools and materials you need. {nl}Remember that making comes after preparations. 
QUEST_20150317_000790	Goddess Austeja
QUEST_20150317_000791	Thank you again in the name of the Goddess. {nl}Now I will follow the stars in search of Goddess Ausrine. {nl}
QUEST_20150317_000792	It may be better to guard the seal. {nl}But I believe finding all the lost sisters is the solution to all this. {nl}
QUEST_20150317_000793	I wish you well… {nl}And may you and this land be blessed.
QUEST_20150317_000794	Right. I think so too. {nl}The monsters are definitely preying on our honey. {nl}But it is better to have evidence on hand, so bring a piece of beehive {nl}from Saltus Bee Farm.
QUEST_20150317_000795	Coward
QUEST_20150317_000796	They call me a coward, but I can't do anything. {nl}Because I'm really scared.
QUEST_20150317_000797	You're the guy the bees were whispering about. {nl}I am the Goddess of Fate, Austeja. 
QUEST_20150317_000798	The seal of this farmland has stabilized, thanks to you. {nl}But the other Revelators have lost themselves due to the evil force flowing from the Spring Light Woods.{nl}
QUEST_20150317_000799	I am using all my powers to block the seal from opening any further… {nl}So I can't move away from here, let along save them. {nl}
QUEST_20150317_000800	Therefore… Please save them and the Spring Light Woods.
QUEST_20150317_000801	Investigation Unit
QUEST_20150317_000802	Why have the number of monsters increased so much? 
QUEST_20150317_000803	The monsters have ruined the whole harvest.
QUEST_20150317_000804	As you may already know, our kingdom has five major Goddesses and other Goddesses who assist them.{Nl} But nobody knows where all of them are now.
QUEST_20150317_000805	Flower Shop Lady
QUEST_20150317_000806	People don't buy flowers these days. {nl} The only flowers they buy are the ones to offer for the Goddesses' return. {Nl} It's really depressing in many ways.
QUEST_20150317_000807	I hope Klaipeda becomes lively again like it used to be… {nl}…with fragrance of flowers in the air and people dancing in spring time to worship Goddess Zemyna, {nl}the goddess of the earth…
QUEST_20150317_000808	Warning
QUEST_20150317_000809	Be careful of the Leaf Bug!{nl}They are different from Beetles. {nl}It is hard to fight them when they come in flocks so be careful. 
QUEST_20150317_000810	Large Kepa Notice : It is not an onion!! {nl}Wearing goggles are useless for Large Kepa. {nl}Watch out for powerful attacks that shake the ground. {nl}
QUEST_20150317_000811	Please worship the image in a pious mind. You will grow stronger with {nl} the Goddess Zemynas's power, blessed from the overseer of the earth herself. {Nl}
QUEST_20150317_000812	Goddess Zemyna's Statue lies at the end of this road.
QUEST_20150317_000813	Warning! Hanaming infested area.{nl}Do not be fooled by their cute appearance. {nl}They attack in groups and…{nl}(Some red marks are covering the letters)
QUEST_20150317_000814	Danger! You are responsible for what happens!{nl}Golems are rumored to appear. Do not go any further. {nl}
QUEST_20150317_000815	P.S. It is better to runaway than to pray to the Goddess in case you encounter Golems.
QUEST_20150317_000816	The Goddesses have disappeared. {Nl} But if we fight bravely against the devils, Goddesses will return someday. {Nl} {nl} - Laimonas
QUEST_20150317_000817	Attention to those who come to Klaipeda after having a dream about the revelation. {Nl} Knight Uska is waiting for you in the Central Plaza.
QUEST_20150317_000818	Welcome to Klaipeda Shopping Center. {Nl} You can shop for a variety of accessories, tools, equipment, and other items.
QUEST_20150317_000819	Use the stairs on the right to go to the Klaipeda Central Plaza.
QUEST_20150317_000820	Klaipeda Central Plaza
QUEST_20150317_000821	Signboard
QUEST_20150317_000822	East Siauliai Woods
QUEST_20150317_000823	It is unknown who the statue honors or how old it is. {Nl} But it certainly has mysterious powers that move selected people to other areas.
QUEST_20150317_000824	Good job. {nl}I have done my task. {nl}It is my time now.
QUEST_20150317_000825	Go forward. {nl}The Sculptor is waiting for you. {nl}I was glad to have guided you. 
QUEST_20150317_000826	Ah…
QUEST_20150317_000827	Danger! The vacant lot below these crossroads {nl} has regularly seen dangerous monsters. Entrance is forbidden! {Nl} - The Fedimian Market
QUEST_20150317_000828	People are now praying less and less to the Goddesses. {Nl} Maybe they are losing hope…
QUEST_20150317_000829	How can I forget you… {nl}Please do not roam around this cursed land {nl}and go to the arms of the Goddess.
QUEST_20150317_000830	Notice of Holiday
QUEST_20150317_000831	The owner has been enlisted to the army to save the kingdom. {nl}Therefore, the restaurant will be closed for the meantime. {nl}- Owner of Klaipeda's specialty restaurant Vulinya
QUEST_20150317_000832	Don't blow out the candle. {nl}It guides the souls so they don't lose their way.
QUEST_20150317_000833	As you know, the King died on Medis Diena and the fate of other royalty and nobility was no different. {Nl} The kingdom is holding together somehow but… now we can only pray.
QUEST_20150317_000834	Now we can only pray…
QUEST_20150317_000835	When the spire is bathed with a red light the… door… to fantasy… shall be opened.
QUEST_20150317_000836	Will of King Zachariel
QUEST_20150317_000837	Dear Revelator.{nl}Listen to the interpretations of the revelation.
QUEST_20150317_000838	Huh…{nl}Who would've thought I'd be swayed by humans…
QUEST_20150317_000839	I shall kill you in the most painful way!
QUEST_20150317_000840	Soldier Recruitment Notice
QUEST_20150317_000841	We want you.{Nl}Protect your family and your kingdom.{nl} {nl} - Klaipeda Lesion
QUEST_20150317_000842	We are seeking brave young men who will bring order to this chaotic time. {nl} You are what the world wants. {nl} - Klaipeda Lesion
QUEST_20150317_000843	Honor.{nl}This is what your uniform will be made of. {nl} {nl} - Klaipeda Lesion{nl}
QUEST_20150317_000844	Warning! Civilians prohibited. 
QUEST_20150317_000845	Only authorized personnel allowed inside.
QUEST_20150317_000846	No way. 
QUEST_20150317_000847	Completing this spell will help the soldiers. {nl}Will I be able to make it?
QUEST_20150317_000848	The soldiers will die if I don't make it. {nl}I have to be strong. 
QUEST_20150317_000849	I can do it. {nl}I will kill Gaigalas this time. 
QUEST_20150317_000850	Unfortunately, I can't solve it for you as it is the will of Mayvern. {nl}But I can tell you things that could be of help. 
QUEST_20150317_000851	The Cathedral was built by Sylvestro Mayvern 660 years ago. 
QUEST_20150317_000852	The curse of Naktis… Only curses remain where she walked by.{nl}And she is now invading the cathedral in search of the revelation.
QUEST_20150317_000853	We have tried our best to impede them while waiting for you. {nl}But as you can see, we have reached our limits.
QUEST_20150317_000854	Chapel Table
QUEST_20150317_000855	…Only after three years since Ruklys learned from my teachings…
QUEST_20150317_000856	…two years after the war, my first disciple ended up dead…
QUEST_20150317_000857	…a year after Lydia Schaffen left the Cathedral…
QUEST_20150317_000858	…One of the three disciples, Agailla Flurry…
QUEST_20150317_000859	It has been an old tradition of this town to make pots with wishes and offer it to the Goddess. {nl}Wouldn't this disaster end when the Goddess returns?
QUEST_20150317_000860	The writing on the platform was something like… {nl}Remember the holy numbers with your eyes. {nl}The light of the candle shall chase away the dark…{nl}
QUEST_20150317_000861	Remember the number written on the candle holder. {nl}And light that many candles to solve it.
QUEST_20150317_000862	The relics have fell to the hands of the demons because of my weakness. {nl}But they shouldn't have reached Nakris yet. {nl}
QUEST_20150317_000863	The other relics and keys are also in danger, so you better move quickly.
QUEST_20150317_000864	Writings on the Altar
QUEST_20150317_000865	Everlasting Goddess. {nl}May we praise your infinite mercy.
QUEST_20150317_000866	Life withers and the soul has nowhere to go. {nl}Only the Goddess can save us.
QUEST_20150317_000867	I have sent the bishop there.
QUEST_20150317_000868	Monsters. Run!
QUEST_20150317_000869	Mayvern's Device
QUEST_20150317_000870	Mayvern's Device that the bishop talked about. {nl}There is a small keyhole. 
QUEST_20150317_000871	Blue Pondel
QUEST_20150317_000872	What is it? 
QUEST_20150317_000873	You're not kidding, are you?
QUEST_20150317_000874	Black Pond
QUEST_20150317_000875	What's up? {nl}You suspect something?
QUEST_20150317_000876	Can I trust you? 
QUEST_20150317_000877	Naktis
QUEST_20150317_000878	I can't hand over the revelation to petty humans!
QUEST_20150317_000879	Cathedral Revelation
QUEST_20150317_000880	Interpretation of the revelation
QUEST_20150317_000881	A thousand years before your generation. {nl}This is the story before I left the revelation with Zachariel. {nl}
QUEST_20150317_000882	This land was full of Chaos when Zachariel tried to raise a new kingdom. {nl}Only one place was filled with life and Zachariel wanted that place. {nl}
QUEST_20150317_000883	But the future I saw in that land had only death and regret. {nl}Thus, I left a prophecy that moves the capital elsewhere when the kingdom reaches a thousand years old. {nl}
QUEST_20150317_000884	But it is up to humans to fulfill that prophecy. {nl}The end lies beyond the fog. {nl}
QUEST_20150317_000885	I plan to leave the end of it in the next revelation. {nl}Find my revelation in the Maze Tower. 
QUEST_20150317_000886	Laima
QUEST_20150317_000887	"There are still more keys left to find. {nl}It would be a relief if they are secretly guarded by Mayvern's plan.{nl}{nl}
QUEST_20150317_000888	What once housed the Goddesses is now filled with demons. {nl}Mayvern, the first bishop, would be very sad about this.
QUEST_20150317_000889	Insert relics that match each hall. {nl}Then you will be able to get the first key of Mayvern.
