UI_20150317_000001	{@st41b}Learn Attributes{nl}from the Masters of each class.{/}
UI_20150317_000002	{@st43}Attribute List {/}
UI_20150317_000003	{@st59}Close the Attribute List {/}
UI_20150317_000004	{@st43}Learn Attributes{/}
UI_20150317_000005	{@st59}Close Attributes window{/}
UI_20150317_000006	{@st41b}Funds{/}
UI_20150317_000007	My Achievements
UI_20150317_000008	Server Ranking
UI_20150317_000009	{@st59}An unexpected event is available.{/}
UI_20150317_000010	{@st59}There is a new Help message{/}
UI_20150317_000011	{@st41}Are you sure you want to craft this type of arrow?{/}
UI_20150317_000012	{@st41b}Once{/}
UI_20150317_000013	{@st41b}All{/}
UI_20150317_000014	{@St41b}Pause{/}
UI_20150317_000015	{@St43}Adventure History{/}
UI_20150317_000016	{@St43}Auction House{/}
UI_20150317_000017	{@St59}Close Auction House{/}
UI_20150317_000018	{@St41b}Items Sold : %s ea, Items Unsold : %s ea{/}
UI_20150317_000019	{@St43}{s22}Item Auction{/}
UI_20150317_000020	{@st59}Close Quest Information{/}
UI_20150317_000021	Abe days rest
UI_20150317_000022	{@St41b}Remaining Time
UI_20150317_000023	3 hours 16 minutes
UI_20150317_000024	{@St41b}Starting Price
UI_20150317_000025	{@St41b}Bids
UI_20150317_000026	{@St41b}Current Price
UI_20150317_000027	{@St41b}Bidding Price
UI_20150317_000028	{@St41b}Minimum Bid Price from {@st57}%s{@st41b}Silver{/}
UI_20150317_000029	{@St41b}Bid{/}
UI_20150317_000030	{@St43b}Buy Now!{nl}{img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_000031	{@St44}Permission Settings{/}
UI_20150317_000032	{@St45}Name:%s{/}
UI_20150317_000033	{@St45}Party Warehouse{/}
UI_20150317_000034	{@St49}None
UI_20150317_000035	{@St49}Insert
UI_20150317_000036	{@St49}Import
UI_20150317_000037	{@St45}Survey{/}
UI_20150317_000038	{@St49}Create
UI_20150317_000039	{@St49}Delete
UI_20150317_000040	{@St44}Save{/}
UI_20150317_000041	{@St44}Cancel{/}
UI_20150317_000042	{@St43}{s22}Hair Shop{/}
UI_20150317_000043	{@st59}Previous Hairstyle{/}
UI_20150317_000044	{@St59}Next Hairstyle{/}
UI_20150317_000045	{@st41b} Change {s18} (100 iCoins required) {/}
UI_20150317_000046	{@St59}Change to selected hairstyle.{/}
UI_20150317_000047	{@St41}Cancel
UI_20150317_000048	{@st43}Black Market{/}
UI_20150317_000049	Name of Book
UI_20150317_000050	{@St59}Stop reading{/}
UI_20150317_000051	{@st59}Previous Page{/}
UI_20150317_000052	{@st59}Next Page{/}
UI_20150317_000053	{@st47}%s appeared!
UI_20150317_000054	{@st43}Score{/}
UI_20150317_000055	Damage Received
UI_20150317_000056	Technique Bonus
UI_20150317_000057	Evasion Bonus
UI_20150317_000058	Clear Time
UI_20150317_000059	Total Score
UI_20150317_000060	{@st42}Elapsed Time
UI_20150317_000061	10 minutes
UI_20150317_000062	10 seconds
UI_20150317_000063	{@st44}Complete
UI_20150317_000064	{@st59}Close Vending Machine{/}
UI_20150317_000065	{@st43}Buff Vending Machine
UI_20150317_000066	Vending Machine Name
UI_20150317_000067	{@st43}Register
UI_20150317_000068	{@st43}Cancel
UI_20150317_000069	Buff Vending Machine
UI_20150317_000070	{@st59}Close the Buff Vending Machine.
UI_20150317_000071	{@st59}Buff Vending Machine{nl} - You can pay silver to receive buffs from another player.
UI_20150317_000072	Carriage Menu
UI_20150317_000073	{ol}{s22}Disembark{/}
UI_20150317_000074	Casting
UI_20150317_000075	{@st43}Game Settings{/}
UI_20150317_000076	{@st64}Use the arrow keys to select the cell!
UI_20150317_000077	{@st43}Advancement Information {/}
